SVD Analysis for Genre: Fantasy

Metric: Average count of target genre per user

k = 15
  original: 3.9125 (users=53424)
  2u: 4.7026 (users=53424)
  4u: 5.2015 (users=53424)
  6u: 5.9035 (users=53424)
  25u: 6.3400 (users=53424)
  50u: 6.7134 (users=53424)
  100u: 6.9574 (users=53424)
  200u: 6.6972 (users=53424)
  300u: 7.3358 (users=53424)
  500u: 7.5372 (users=53424)
  1000u: 8.9422 (users=53424)
  2000u: 9.7595 (users=53424)

k = 25
  original: 6.7934 (users=53424)
  2u: 7.8828 (users=53424)
  4u: 8.7148 (users=53424)
  6u: 9.7334 (users=53424)
  25u: 10.3427 (users=53424)
  50u: 11.0585 (users=53424)
  100u: 11.3137 (users=53424)
  200u: 11.0965 (users=53424)
  300u: 11.8659 (users=53424)
  500u: 12.1904 (users=53424)
  1000u: 14.1829 (users=53424)
  2000u: 15.4581 (users=53424)

k = 35
  original: 9.6658 (users=53424)
  2u: 11.0086 (users=53424)
  4u: 12.1360 (users=53424)
  6u: 13.4201 (users=53424)
  25u: 14.2364 (users=53424)
  50u: 15.2870 (users=53424)
  100u: 15.5263 (users=53424)
  200u: 15.3956 (users=53424)
  300u: 16.2534 (users=53424)
  500u: 16.7350 (users=53424)
  1000u: 19.1619 (users=53424)
  2000u: 20.8726 (users=53424)

