user_id,1920.0,1930.0,1940.0,1950.0,1960.0,1970.0,1980.0,1990.0,entropy,cluster
544,0,0,0,0,0,0,0,31,0.0,0
801,0,0,0,0,0,0,0,26,0.0,0
205,0,0,0,0,0,0,0,22,0.0,0
206,0,0,0,0,0,0,0,64,0.0,0
572,0,0,0,0,0,0,0,20,0.0,0
520,0,0,0,0,0,0,0,23,0.0,0
519,0,0,0,0,0,0,0,49,0.0,0
220,0,0,0,0,0,0,0,22,0.0,0
229,0,0,0,0,0,0,0,30,0.0,0
787,0,0,0,0,0,0,0,57,0.0,0
784,0,0,0,0,0,0,0,39,0.0,0
783,0,0,0,0,0,0,0,30,0.0,0
772,0,0,0,0,0,0,0,33,0.0,0
240,0,0,0,0,0,0,0,24,0.0,0
241,0,0,0,0,0,0,0,23,0.0,0
242,0,0,0,0,0,0,0,20,0.0,0
252,0,0,0,0,0,0,0,21,0.0,0
769,0,0,0,0,0,0,0,29,0.0,0
258,0,0,0,0,0,0,0,23,0.0,0
515,0,0,0,0,0,0,0,40,0.0,0
260,0,0,0,0,0,0,0,24,0.0,0
261,0,0,0,0,0,0,0,27,0.0,0
266,0,0,0,0,0,0,0,23,0.0,0
511,0,0,0,0,0,0,0,24,0.0,0
273,0,0,0,0,0,0,0,22,0.0,0
755,0,0,0,0,0,0,0,38,0.0,0
510,0,0,0,0,0,0,0,30,0.0,0
281,0,0,0,0,0,0,0,26,0.0,0
282,0,0,0,0,0,0,0,22,0.0,0
284,0,0,0,0,0,0,0,47,0.0,0
570,0,0,0,0,0,0,0,22,0.0,0
578,0,0,0,0,0,0,0,24,0.0,0
803,0,0,0,0,0,0,0,33,0.0,0
808,0,0,0,0,0,0,0,23,0.0,0
134,0,0,0,0,0,0,0,25,0.0,0
841,0,0,0,0,0,0,0,31,0.0,0
140,0,0,0,0,0,0,0,21,0.0,0
143,0,0,0,0,0,0,0,20,0.0,0
558,0,0,0,0,0,0,0,20,0.0,0
146,0,0,0,0,0,0,0,29,0.0,0
147,0,0,0,0,0,0,0,20,0.0,0
149,0,0,0,0,0,0,0,36,0.0,0
529,0,0,0,0,0,0,0,43,0.0,0
155,0,0,0,0,0,0,0,22,0.0,0
827,0,0,0,0,0,0,0,28,0.0,0
164,0,0,0,0,0,0,0,63,0.0,0
824,0,0,0,0,0,0,0,20,0.0,0
166,0,0,0,0,0,0,0,20,0.0,0
820,0,0,0,0,0,0,0,21,0.0,0
170,0,0,0,0,0,0,0,22,0.0,0
171,0,0,0,0,0,0,0,28,0.0,0
173,0,0,0,0,0,0,0,43,0.0,0
818,0,0,0,0,0,0,0,21,0.0,0
179,0,0,0,0,0,0,0,42,0.0,0
817,0,0,0,0,0,0,0,36,0.0,0
816,0,0,0,0,0,0,0,25,0.0,0
813,0,0,0,0,0,0,0,29,0.0,0
812,0,0,0,0,0,0,0,20,0.0,0
811,0,0,0,0,0,0,0,21,0.0,0
810,0,0,0,0,0,0,0,26,0.0,0
190,0,0,0,0,0,0,0,59,0.0,0
191,0,0,0,0,0,0,0,27,0.0,0
809,0,0,0,0,0,0,0,20,0.0,0
199,0,0,0,0,0,0,0,40,0.0,0
133,0,0,0,0,0,0,0,26,0.0,0
750,0,0,0,0,0,0,0,33,0.0,0
740,0,0,0,0,0,0,0,20,0.0,0
489,0,0,0,0,0,0,0,109,0.0,0
384,0,0,0,0,0,0,0,22,0.0,0
390,0,0,0,0,0,0,0,31,0.0,0
485,0,0,0,0,0,0,0,26,0.0,0
400,0,0,0,0,0,0,0,22,0.0,0
656,0,0,0,0,0,0,0,24,0.0,0
404,0,0,0,0,0,0,0,44,0.0,0
652,0,0,0,0,0,0,0,22,0.0,0
408,0,0,0,0,0,0,0,27,0.0,0
